object address  : 0x7fa0d14d02e0
[2026-05-02 00:46:24]     [1836] idx=1987: REAL sum=1.0 max=0.47
[2026-05-02 00:46:58]     [1837] idx=2005: REAL sum=1.0 max=0.35
[2026-05-02 00:47:20]     [1838] idx=2007: REAL sum=1.0 max=0.45
[2026-05-02 00:47:41]     [1839] idx=2016: REAL sum=1.0 max=0.45
[2026-05-02 00:48:17]     [1840] idx=2027: REAL sum=1.0 max=0.38
[2026-05-02 00:48:17]   进度: +1840已处理, 累计1840真软标签, 已保存
[2026-05-02 00:48:35]     [1841] idx=2036: REAL sum=1.0 max=0.5
[2026-05-02 00:49:00]     [1842] idx=2039: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 00:49:22]     [1843] idx=2045: REAL sum=1.0 max=0.55
[2026-05-02 00:49:54]     [1844] idx=2063: REAL sum=1.0 max=0.32
[2026-05-02 00:50:20]     [1845] idx=2070: REAL sum=1.0 max=0.45
[2026-05-02 00:50:20]   进度: +1845已处理, 累计1845真软标签, 已保存
[2026-05-02 00:51:14]     [1846] idx=2080: REAL sum=1.0 max=0.3
[2026-05-02 00:51:29]     [1847] idx=2092: REAL sum=1.0 max=0.4
[2026-05-02 00:52:07]     [1848] idx=2096: REAL sum=1.0 max=0.3
[2026-05-02 00:52:39]     [1849] idx=2101: REAL sum=1.0 max=0.45
[2026-05-02 00:53:05]     [1850] idx=2112: REAL sum=1.0 max=0.55
[2026-05-02 00:53:05]   进度: +1850已处理, 累计1850真软标签, 已保存
[2026-05-02 00:53:24]     [1851] idx=2114: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-02 00:53:50]     [1852] idx=2121: REAL sum=1.0 max=0.55
[2026-05-02 00:54:18]     [1853] idx=2149: REAL sum=1.0 max=0.28
[2026-05-02 00:54:46]     [1854] idx=2152: REAL sum=1.0 max=0.57
[2026-05-02 00:55:12]     [1855] idx=2165: REAL sum=1.0 max=0.7000000000000001
[2026-05-02 00:55:12]   进度: +1855已处理, 累计1855真软标签, 已保存
[2026-05-02 00:56:05]     [1856] idx=2171: REAL sum=1.0 max=0.25
[2026-05-02 00:56:27]     [1857] idx=2175: REAL sum=1.0 max=0.45
[2026-05-02 00:56:57]     [1858] idx=2191: REAL sum=1.0 max=0.45
[2026-05-02 00:57:30]     [1859] idx=2194: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 00:58:03]     [1860] idx=2216: REAL sum=1.0 max=0.55
[2026-05-02 00:58:03]   进度: +1860已处理, 累计1860真软标签, 已保存
[2026-05-02 00:58:45]     [1861] idx=2219: REAL sum=1.0 max=0.38
[2026-05-02 00:59:30]     [1862] idx=2237: REAL sum=0.9999999999999998 max=0.4199999999999999
[2026-05-02 00:59:57]     [1863] idx=2253: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 01:00:13]     [1864] idx=2260: REAL sum=1.0 max=0.44
[2026-05-02 01:00:43]     [1865] idx=2263: REAL sum=1.0 max=0.38
[2026-05-02 01:00:43]   进度: +1865已处理, 累计1865真软标签, 已保存
[2026-05-02 01:01:14]     [1866] idx=2280: REAL sum=1.0 max=0.45
[2026-05-02 01:01:36]     [1867] idx=2282: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-02 01:01:58]     [1868] idx=2285: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 01:02:19]     [1869] idx=2292: REAL sum=1.0 max=0.65
[2026-05-02 01:02:35]     [1870] idx=2301: REAL sum=1.0 max=0.45
[2026-05-02 01:02:35]   进度: +1870已处理, 累计1870真软标签, 已保存
[2026-05-02 01:02:52]     [1871] idx=2304: REAL sum=1.0 max=0.6
[2026-05-02 01:03:17]     [1872] idx=2320: REAL sum=1.0 max=0.4
[2026-05-02 01:03:45]     [1873] idx=2333: REAL sum=1.0 max=0.48
[2026-05-02 01:04:22]     [1874] idx=2338: REAL sum=1.0 max=0.45
[2026-05-02 01:04:40]     [1875] idx=2367: REAL sum=1.0 max=0.5800000000000001
[2026-05-02 01:04:40]   进度: +1875已处理, 累计1875真软标签, 已保存
[2026-05-02 01:05:01]     [1876] idx=2372: REAL sum=1.0 max=0.55
[2026-05-02 01:05:24]     [1877] idx=2383: REAL sum=1.0 max=0.35
[2026-05-02 01:05:45]     [1878] idx=2396: REAL sum=1.0 max=0.35
[2026-05-02 01:06:28]     [1879] idx=2398: REAL sum=1.0 max=0.38
[2026-05-02 01:06:51]     [1880] idx=2415: REAL sum=1.0 max=0.35
[2026-05-02 01:06:51]   进度: +1880已处理, 累计1880真软标签, 已保存
[2026-05-02 01:07:22]     [1881] idx=2438: REAL sum=1.0 max=0.38
[2026-05-02 01:08:07]     [1882] idx=2457: REAL sum=1.0 max=0.45
[2026-05-02 01:08:34]     [1883] idx=2476: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 01:08:55]     [1884] idx=2483: REAL sum=1.0 max=0.37
[2026-05-02 01:09:13]     [1885] idx=2484: REAL sum=1.0 max=0.55
[2026-05-02 01:09:13]   进度: +1885已处理, 累计1885真软标签, 已保存
[2026-05-02 01:09:42]     [1886] idx=2488: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 01:10:10]     [1887] idx=2498: REAL sum=1.0 max=0.45
[2026-05-02 01:10:31]     [1888] idx=2504: REAL sum=1.0 max=0.6
[2026-05-02 01:11:00]     [1889] idx=2532: REAL sum=1.0 max=0.46
[2026-05-02 01:11:23]     [1890] idx=2545: REAL sum=1.0 max=0.55
[2026-05-02 01:11:23]   进度: +1890已处理, 累计1890真软标签, 已保存
[2026-05-02 01:11:48]     [1891] idx=2564: REAL sum=1.0000000000000002 max=0.33000000000000007
[2026-05-02 01:12:20]     [1892] idx=2631: REAL sum=1.0 max=0.35
[2026-05-02 01:13:19]     [1893] idx=2638: REAL sum=1.0 max=0.55
[2026-05-02 01:13:33]     [1894] idx=2652: REAL sum=1.0 max=0.45
[2026-05-02 01:14:13]     [1895] idx=2675: REAL sum=1.0 max=0.35
[2026-05-02 01:14:13]   进度: +1895已处理, 累计1895真软标签, 已保存
[2026-05-02 01:14:29]     [1896] idx=2685: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-02 01:14:47]     [1897] idx=2697: REAL sum=1.0 max=0.3
[2026-05-02 01:15:06]     [1898] idx=2705: REAL sum=1.0 max=0.35
[2026-05-02 01:15:43]     [1899] idx=2711: REAL sum=1.0 max=0.4
[2026-05-02 01:16:06]     [1900] idx=2725: REAL sum=1.0 max=0.55
[2026-05-02 01:16:06]   进度: +1900已处理, 累计1900真软标签, 已保存
[2026-05-02 01:16:31]     [1901] idx=2738: REAL sum=1.0 max=0.32
[2026-05-02 01:16:53]     [1902] idx=2739: REAL sum=1.0 max=0.45
[2026-05-02 01:17:11]     [1903] idx=2753: REAL sum=1.0 max=0.35
[2026-05-02 01:17:56]     [1904] idx=2755: REAL sum=1.0 max=0.35
[2026-05-02 01:18:15]     [1905] idx=2758: REAL sum=1.0 max=0.48
[2026-05-02 01:18:15]   进度: +1905已处理, 累计1905真软标签, 已保存
[2026-05-02 01:18:37]     [1906] idx=2789: REAL sum=1.0 max=0.55
[2026-05-02 01:19:11]     [1907] idx=2833: REAL sum=1.0 max=0.33
[2026-05-02 01:19:31]     [1908] idx=2835: REAL sum=1.0 max=0.45
[2026-05-02 01:19:51]     [1909] idx=2865: REAL sum=1.0 max=0.4
[2026-05-02 01:20:17]     [1910] idx=2870: REAL sum=1.0 max=0.35
[2026-05-02 01:20:17]   进度: +1910已处理, 累计1910真软标签, 已保存
[2026-05-02 01:20:37]     [1911] idx=2872: REAL sum=1.0 max=0.5
[2026-05-02 01:20:51]     [1912] idx=2876: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-02 01:21:36]     [1913] idx=2895: REAL sum=1.0 max=0.4
[2026-05-02 01:22:16]     [1914] idx=2899: REAL sum=1.0 max=0.4
[2026-05-02 01:23:04]     [1915] idx=2928: REAL sum=1.0 max=0.45
[2026-05-02 01:23:04]   进度: +1915已处理, 累计1915真软标签, 已保存
[2026-05-02 01:23:41]     [1916] idx=2930: REAL sum=1.0 max=0.4
[2026-05-02 01:24:05]     [1917] idx=2947: REAL sum=1.0 max=0.48
[2026-05-02 01:24:31]     [1918] idx=2950: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-02 01:25:14]     [1919] idx=2961: REAL sum=1.0 max=0.38
[2026-05-02 01:25:32]     [1920] idx=2965: REAL sum=1.0 max=0.65
[2026-05-02 01:25:32]   进度: +1920已处理, 累计1920真软标签, 已保存
[2026-05-02 01:25:51]     [1921] idx=2979: REAL sum=1.0 max=0.5
[2026-05-02 01:26:17]     [1922] idx=2980: REAL sum=1.0 max=0.35
[2026-05-02 01:26:43]     [1923] idx=3014: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 01:27:09]     [1924] idx=3018: REAL sum=1.0 max=0.35
[2026-05-02 01:27:38]     [1925] idx=3021: REAL sum=1.0 max=0.35
[2026-05-02 01:27:38]   进度: +1925已处理, 累计1925真软标签, 已保存
[2026-05-02 01:28:10]     [1926] idx=3029: REAL sum=1.0 max=0.3
[2026-05-02 01:28:28]     [1927] idx=3043: REAL sum=1.0 max=0.45
[2026-05-02 01:28:45]     [1928] idx=3044: REAL sum=1.0 max=0.45
[2026-05-02 01:29:13]     [1929] idx=3047: REAL sum=1.0 max=0.45
[2026-05-02 01:29:34]     [1930] idx=3048: REAL sum=1.0 max=0.35
[2026-05-02 01:29:34]   进度: +1930已处理, 累计1930真软标签, 已保存
[2026-05-02 01:29:55]     [1931] idx=3061: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 01:30:23]     [1932] idx=3074: REAL sum=1.0 max=0.45
[2026-05-02 01:30:47]     [1933] idx=3085: REAL sum=1.0 max=0.55
[2026-05-02 01:31:10]     [1934] idx=3092: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-02 01:31:32]     [1935] idx=3105: REAL sum=1.0 max=0.5
[2026-05-02 01:31:32]   进度: +1935已处理, 累计1935真软标签, 已保存
[2026-05-02 01:31:48]     [1936] idx=3145: REAL sum=1.0 max=0.45
[2026-05-02 01:32:20]     [1937] idx=3165: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-02 01:32:39]     [1938] idx=3181: REAL sum=1.0 max=0.42
[2026-05-02 01:33:35]     [1939] idx=3201: REAL sum=1.0 max=0.55
[2026-05-02 01:33:57]     [1940] idx=3211: REAL sum=1.0 max=0.45
[2026-05-02 01:33:57]   进度: +1940已处理, 累计1940真软标签, 已保存
[2026-05-02 01:34:22]     [1941] idx=3213: REAL sum=1.0 max=0.35
[2026-05-02 01:34:56]     [1942] idx=3214: REAL sum=1.0 max=0.38
[2026-05-02 01:35:36]     [1943] idx=3217: REAL sum=1.0 max=0.4
[2026-05-02 01:36:08]     [1944] idx=3218: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 01:36:33]     [1945] idx=3228: REAL sum=1.0 max=0.5
[2026-05-02 01:36:33]   进度: +1945已处理, 累计1945真软标签, 已保存
[2026-05-02 01:37:07]     [1946] idx=3242: REAL sum=1.0 max=0.45
[2026-05-02 01:37:27]     [1947] idx=3252: REAL sum=1.0 max=0.7
[2026-05-02 01:37:53]     [1948] idx=3255: REAL sum=1.0 max=0.45
[2026-05-02 01:38:20]     [1949] idx=3264: REAL sum=1.0 max=0.45
[2026-05-02 01:38:45]     [1950] idx=3270: REAL sum=1.0 max=0.44
[2026-05-02 01:38:45]   进度: +1950已处理, 累计1950真软标签, 已保存
[2026-05-02 01:39:04]     [1951] idx=3294: REAL sum=1.0 max=0.5
[2026-05-02 01:39:32]     [1952] idx=3298: REAL sum=1.0 max=0.45
[2026-05-02 01:39:51]     [1953] idx=3300: REAL sum=1.0 max=0.3
[2026-05-02 01:40:15]     [1954] idx=3332: REAL sum=1.0 max=0.4
[2026-05-02 01:41:06]     [1955] idx=3336: REAL sum=1.0 max=0.33
[2026-05-02 01:41:06]   进度: +1955已处理, 累计1955真软标签, 已保存
[2026-05-02 01:41:26]     [1956] idx=3346: REAL sum=1.0 max=0.55
[2026-05-02 01:41:58]     [1957] idx=3351: REAL sum=1.0 max=0.28
[2026-05-02 01:42:19]     [1958] idx=3381: REAL sum=1.0 max=0.38
[2026-05-02 01:42:40]     [1959] idx=3392: REAL sum=1.0 max=0.55
[2026-05-02 01:43:14]     [1960] idx=3396: REAL sum=1.0 max=0.4
[2026-05-02 01:43:14]   进度: +1960已处理, 累计1960真软标签, 已保存
[2026-05-02 01:43:38]     [1961] idx=3400: REAL sum=1.0 max=0.3
[2026-05-02 01:43:57]     [1962] idx=3402: REAL sum=1.0 max=0.45
[2026-05-02 01:44:50]     [1963] idx=3414: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 01:45:33]     [1964] idx=3415: REAL sum=1.0 max=0.5
[2026-05-02 01:46:11]     [1965] idx=3417: REAL sum=1.0 max=0.43
[2026-05-02 01:46:11]   进度: +1965已处理, 累计1965真软标签, 已保存
[2026-05-02 01:46:32]     [1966] idx=3422: REAL sum=1.0 max=0.4
[2026-05-02 01:46:48]     [1967] idx=3459: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-02 01:47:30]     [1968] idx=3467: REAL sum=1.0 max=0.35
[2026-05-02 01:47:50]     [1969] idx=3477: REAL sum=1.0 max=0.6
[2026-05-02 01:48:12]     [1970] idx=3486: REAL sum=1.0 max=0.4
[2026-05-02 01:48:13]   进度: +1970已处理, 累计1970真软标签, 已保存
[2026-05-02 01:48:40]     [1971] idx=3501: REAL sum=1.0 max=0.45
[2026-05-02 01:49:00]     [1972] idx=3504: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-02 01:49:20]     [1973] idx=3507: REAL sum=1.0 max=0.45
[2026-05-02 01:49:45]     [1974] idx=3510: REAL sum=1.0 max=0.45
[2026-05-02 01:50:21]     [1975] idx=3518: REAL sum=1.0 max=0.48
[2026-05-02 01:50:21]   进度: +1975已处理, 累计1975真软标签, 已保存
[2026-05-02 01:50:37]     [1976] idx=3529: REAL sum=1.0 max=0.38
[2026-05-02 01:50:56]     [1977] idx=3532: REAL sum=1.0 max=0.4
[2026-05-02 01:51:18]     [1978] idx=3534: REAL sum=1.0 max=0.6
[2026-05-02 01:51:48]     [1979] idx=3536: REAL sum=1.0 max=0.35
[2026-05-02 01:52:11]     [1980] idx=3550: REAL sum=1.0 max=0.5
[2026-05-02 01:52:11]   进度: +1980已处理, 累计1980真软标签, 已保存
[2026-05-02 01:52:37]     [1981] idx=3563: REAL sum=1.0 max=0.3
[2026-05-02 01:52:58]     [1982] idx=3573: REAL sum=1.0 max=0.4
[2026-05-02 01:53:20]     [1983] idx=3588: REAL sum=1.0 max=0.58
[2026-05-02 01:53:38]     [1984] idx=3597: REAL sum=1.0 max=0.39
[2026-05-02 01:54:23]     [1985] idx=3600: REAL sum=1.0 max=0.48
[2026-05-02 01:54:24]   进度: +1985已处理, 累计1985真软标签, 已保存
[2026-05-02 01:54:53]     [1986] idx=3606: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-02 01:55:32]     [1987] idx=3631: REAL sum=1.0 max=0.38
[2026-05-02 01:56:05]     [1988] idx=3636: REAL sum=1.0 max=0.5
[2026-05-02 01:56:32]     [1989] idx=3644: REAL sum=1.0 max=0.38
[2026-05-02 01:56:56]     [1990] idx=3648: REAL sum=1.0 max=0.4
[2026-05-02 01:56:56]   进度: +1990已处理, 累计1990真软标签, 已保存
[2026-05-02 01:57:35]     [1991] idx=3655: REAL sum=1.0 max=0.35
[2026-05-02 01:58:14]     [1992] idx=3676: REAL sum=1.0 max=0.44
[2026-05-02 01:58:30]     [1993] idx=3688: REAL sum=1.0 max=0.35
[2026-05-02 01:59:04]     [1994] idx=3691: REAL sum=1.0 max=0.38
[2026-05-02 01:59:34]     [1995] idx=3692: REAL sum=1.0 max=0.38
[2026-05-02 01:59:34]   进度: +1995已处理, 累计1995真软标签, 已保存
[2026-05-02 01:59:59]     [1996] idx=3694: REAL sum=1.0 max=0.38
[2026-05-02 02:00:37]     [1997] idx=3717: REAL sum=1.0 max=0.35
[2026-05-02 02:00:58]     [1998] idx=3727: REAL sum=1.0 max=0.5700000000000001
[2026-05-02 02:01:16]     [1999] idx=3730: REAL sum=1.0 max=0.55
[2026-05-02 02:01:37]     [2000] idx=3731: REAL sum=1.0 max=0.5
[2026-05-02 02:01:37]   进度: +2000已处理, 累计2000真软标签, 已保存
[2026-05-02 02:01:38] 
[2026-05-02 02:01:38] 
[2026-05-02 02:01:38]   Class 5 (walking): 目标400 (0已有, 400待生成)
[2026-05-02 02:02:07]     [2001] idx=2: REAL sum=1.0 max=0.45
[2026-05-02 02:02:35]     [2002] idx=7: REAL sum=1.0 max=0.36
[2026-05-02 02:03:10]     [2003] idx=10: REAL sum=1.0 max=0.55
[2026-05-02 02:03:34]     [2004] idx=14: REAL sum=1.0 max=0.38
[2026-05-02 02:04:18]     [2005] idx=16: REAL sum=1.0 max=0.38
[2026-05-02 02:04:18]   进度: +2005已处理, 累计2005真软标签, 已保存
[2026-05-02 02:04:36]     [2006] idx=20: REAL sum=1.0 max=0.5
[2026-05-02 02:05:03]     [2007] idx=21: REAL sum=1.0 max=0.45
[2026-05-02 02:05:37]     [2008] idx=22: REAL sum=1.0 max=0.4
[2026-05-02 02:06:03]     [2009] idx=25: REAL sum=1.0 max=0.55
[2026-05-02 02:06:31]     [2010] idx=29: REAL sum=1.0 max=0.38
[2026-05-02 02:06:31]   进度: +2010已处理, 累计2010真软标签, 已保存
[2026-05-02 02:07:09]     [2011] idx=47: REAL sum=1.0 max=0.4
[2026-05-02 02:07:43]     [2012] idx=50: REAL sum=1.0 max=0.36
[2026-05-02 02:08:02]     [2013] idx=56: REAL sum=1.0 max=0.45
[2026-05-02 02:08:31]     [2014] idx=61: REAL sum=1.0 max=0.45
[2026-05-02 02:08:56]     [2015] idx=62: REAL sum=1.0 max=0.48
[2026-05-02 02:08:56]   进度: +2015已处理, 累计2015真软标签, 已保存
[2026-05-02 02:09:13]     [2016] idx=69: REAL sum=1.0 max=0.45
[2026-05-02 02:09:34]     [2017] idx=76: REAL sum=0.9999999999999999 max=0.33999999999999997
[2026-05-02 02:10:20]     [2018] idx=79: REAL sum=1.0 max=0.4
[2026-05-02 02:10:54]     [2019] idx=81: REAL sum=0.9999999999999998 max=0.4999999999999999
[2026-05-02 02:11:21]     [2020] idx=87: REAL sum=1.0 max=0.4
[2026-05-02 02:11:21]   进度: +2020已处理, 累计2020真软标签, 已保存
[2026-05-02 02:11:55]     [2021] idx=90: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-02 02:12:23]     [2022] idx=91: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-02 02:12:56]     [2023] idx=92: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 02:13:25]     [2024] idx=94: REAL sum=1.0 max=0.44
[2026-05-02 02:13:44]     [2025] idx=99: REAL sum=1.0 max=0.4
[2026-05-02 02:13:44]   进度: +2025已处理, 累计2025真软标签, 已保存
[2026-05-02 02:14:03]     [2026] idx=102: REAL sum=1.0 max=0.45
[2026-05-02 02:14:34]     [2027] idx=103: REAL sum=1.0 max=0.4
[2026-05-02 02:14:58]     [2028] idx=106: REAL sum=1.0 max=0.38
[2026-05-02 02:15:18]     [2029] idx=107: REAL sum=1.0 max=0.6
[2026-05-02 02:15:58]     [2030] idx=109: REAL sum=1.0 max=0.25
[2026-05-02 02:15:58]   进度: +2030已处理, 累计2030真软标签, 已保存
[2026-05-02 02:16:25]     [2031] idx=111: REAL sum=1.0 max=0.55
[2026-05-02 02:16:45]     [2032] idx=113: REAL sum=1.0 max=0.33
[2026-05-02 02:17:21]     [2033] idx=120: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 02:17:39]     [2034] idx=121: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 02:18:25]     [2035] idx=126: REAL sum=1.0 max=0.24
[2026-05-02 02:18:25]   进度: +2035已处理, 累计2035真软标签, 已保存
[2026-05-02 02:18:48]     [2036] idx=129: REAL sum=1.0 max=0.35
[2026-05-02 02:19:07]     [2037] idx=136: REAL sum=1.0 max=0.42
[2026-05-02 02:19:35]     [2038] idx=141: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-02 02:20:07]     [2039] idx=144: REAL sum=1.0 max=0.43
[2026-05-02 02:20:29]     [2040] idx=150: REAL sum=1.0 max=0.55
[2026-05-02 02:20:29]   进度: +2040已处理, 累计2040真软标签, 已保存
[2026-05-02 02:21:09]     [2041] idx=156: REAL sum=1.0 max=0.42
[2026-05-02 02:21:34]     [2042] idx=157: REAL sum=1.0 max=0.38
[2026-05-02 02:22:05]     [2043] idx=163: REAL sum=1.0 max=0.4
[2026-05-02 02:22:37]     [2044] idx=177: REAL sum=1.0 max=0.3
[2026-05-02 02:23:08]     [2045] idx=183: REAL sum=1.0 max=0.38
[2026-05-02 02:23:08]   进度: +2045已处理, 累计2045真软标签, 已保存
[2026-05-02 02:23:38]     [2046] idx=186: REAL sum=1.0 max=0.58
[2026-05-02 02:24:08]     [2047] idx=193: REAL sum=1.0 max=0.45
[2026-05-02 02:24:30]     [2048] idx=196: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 02:24:53]     [2049] idx=209: REAL sum=1.0 max=0.54
[2026-05-02 02:25:16]     [2050] idx=213: REAL sum=1.0 max=0.35
[2026-05-02 02:25:16]   进度: +2050已处理, 累计2050真软标签, 已保存
[2026-05-02 02:25:45]     [2051] idx=221: REAL sum=1.0 max=0.35
[2026-05-02 02:26:15]     [2052] idx=223: REAL sum=0.9999999999999998 max=0.4999999999999999
[2026-05-02 02:26:33]     [2053] idx=224: REAL sum=1.0 max=0.4
[2026-05-02 02:26:52]     [2054] idx=231: REAL sum=1.0 max=0.45
[2026-05-02 02:27:27]     [2055] idx=240: REAL sum=1.0 max=0.45
[2026-05-02 02:27:27]   进度: +2055已处理, 累计2055真软标签, 已保存
[2026-05-02 02:27:47]     [2056] idx=243: REAL sum=1.0 max=0.4
[2026-05-02 02:28:33]     [2057] idx=244: REAL sum=1.0 max=0.42
[2026-05-02 02:28:52]     [2058] idx=246: REAL sum=1.0 max=0.4
[2026-05-02 02:29:38]     [2059] idx=254: REAL sum=1.0 max=0.3
[2026-05-02 02:30:07]     [2060] idx=255: REAL sum=1.0 max=0.37
[2026-05-02 02:30:08]   进度: +2060已处理, 累计2060真软标签, 已保存
[2026-05-02 02:30:43]     [2061] idx=259: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-02 02:31:03]     [2062] idx=262: REAL sum=1.0 max=0.45
[2026-05-02 02:31:19]     [2063] idx=264: REAL sum=1.0 max=0.4
[2026-05-02 02:31:35]     [2064] idx=265: REAL sum=1.0 max=0.55
[2026-05-02 02:32:01]     [2065] idx=267: REAL sum=1.0 max=0.44
[2026-05-02 02:32:01]   进度: +2065已处理, 累计2065真软标签, 已保存
[2026-05-02 02:32:31]     [2066] idx=269: REAL sum=1.0 max=0.38
[2026-05-02 02:33:02]     [2067] idx=273: REAL sum=1.0 max=0.5
[2026-05-02 02:33:26]     [2068] idx=279: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-02 02:33:49]     [2069] idx=280: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-02 02:34:06]     [2070] idx=282: REAL sum=1.0 max=0.55
[2026-05-02 02:34:06]   进度: +2070已处理, 累计2070真软标签, 已保存
[2026-05-02 02:34:28]     [2071] idx=283: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 02:34:54]     [2072] idx=288: REAL sum=1.0 max=0.48
[2026-05-02 02:35:17]     [2073] idx=289: REAL sum=1.0 max=0.45
[2026-05-02 02:35:40]     [2074] idx=295: REAL sum=1.0 max=0.46
[2026-05-02 02:36:30]     [2075] idx=296: REAL sum=1.0 max=0.35
[2026-05-02 02:36:30]   进度: +2075已处理, 累计2075真软标签, 已保存
[2026-05-02 02:36:55]     [2076] idx=304: REAL sum=1.0 max=0.35
[2026-05-02 02:37:12]     [2077] idx=318: REAL sum=1.0 max=0.45
[2026-05-02 02:37:38]     [2078] idx=327: REAL sum=1.0 max=0.4
[2026-05-02 02:38:05]     [2079] idx=328: REAL sum=1.0 max=0.38
[2026-05-02 02:38:34]     [2080] idx=329: REAL sum=1.0 max=0.45
[2026-05-02 02:38:34]   进度: +2080已处理, 累计2080真软标签, 已保存
[2026-05-02 02:38:54]     [2081] idx=332: REAL sum=1.0 max=0.4
[2026-05-02 02:39:16]     [2082] idx=336: REAL sum=1.0 max=0.55
[2026-05-02 02:39:36]     [2083] idx=339: REAL sum=1.0 max=0.55
[2026-05-02 02:40:01]     [2084] idx=344: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-02 02:40:22]     [2085] idx=348: REAL sum=1.0 max=0.38
[2026-05-02 02:40:22]   进度: +2085已处理, 累计2085真软标签, 已保存
[2026-05-02 02:40:44]     [2086] idx=354: REAL sum=1.0 max=0.35
[2026-05-02 02:41:25]     [2087] idx=357: REAL sum=1.0 max=0.6
[2026-05-02 02:41:46]     [2088] idx=362: REAL sum=1.0 max=0.4
[2026-05-02 02:42:12]     [2089] idx=365: REAL sum=1.0 max=0.28
[2026-05-02 02:42:38]     [2090] idx=367: REAL sum=1.0 max=0.45
[2026-05-02 02:42:38]   进度: +2090已处理, 累计2090真软标签, 已保存
[2026-05-02 02:43:21]     [2091] idx=379: REAL sum=1.0 max=0.45
[2026-05-02 02:43:35]     [2092] idx=380: REAL sum=1.0 max=0.35
[2026-05-02 02:43:55]     [2093] idx=382: REAL sum=1.0 max=0.35
[2026-05-02 02:44:11]     [2094] idx=384: REAL sum=1.0 max=0.5
[2026-05-02 02:44:36]     [2095] idx=390: REAL sum=1.0 max=0.37
[2026-05-02 02:44:36]   进度: +2095已处理, 累计2095真软标签, 已保存
[2026-05-02 02:45:05]     [2096] idx=397: REAL sum=1.0 max=0.55
[2026-05-02 02:45:25]     [2097] idx=398: REAL sum=1.0 max=0.35
[2026-05-02 02:45:57]     [2098] idx=410: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 02:46:22]     [2099] idx=413: REAL sum=1.0 max=0.43
[2026-05-02 02:46:38]     [2100] idx=418: REAL sum=1.0 max=0.55
[2026-05-02 02:46:38]   进度: +2100已处理, 累计2100真软标签, 已保存
[2026-05-02 02:47:07]     [2101] idx=421: REAL sum=1.0 max=0.43
[2026-05-02 02:47:31]     [2102] idx=422: REAL sum=1.0 max=0.35
[2026-05-02 02:47:59]     [2103] idx=424: REAL sum=1.0000000000000002 max=0.7000000000000001
[2026-05-02 02:48:17]     [2104] idx=426: REAL sum=1.0 max=0.45
[2026-05-02 02:48:39]     [2105] idx=430: REAL sum=1.0 max=0.33
[2026-05-02 02:48:39]   进度: +2105已处理, 累计2105真软标签, 已保存
[2026-05-02 02:48:52]     [2106] idx=433: REAL sum=1.0 max=0.5
[2026-05-02 02:49:24]     [2107] idx=437: REAL sum=1.0 max=0.45
[2026-05-02 02:49:43]     [2108] idx=438: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 02:50:12]     [2109] idx=441: REAL sum=1.0 max=0.38
[2026-05-02 02:50:37]     [2110] idx=449: REAL sum=1.0 max=0.6
[2026-05-02 02:50:37]   进度: +2110已处理, 累计2110真软标签, 已保存
[2026-05-02 02:51:01]     [2111] idx=450: REAL sum=1.0 max=0.45
[2026-05-02 02:51:20]     [2112] idx=451: REAL sum=1.0 max=0.35
[2026-05-02 02:51:50]     [2113] idx=452: REAL sum=1.0 max=0.4
