object address  : 0x7f9345ea0520
[2026-05-02 01:14:52]     [1850] idx=2338: REAL sum=1.0 max=0.28
[2026-05-02 01:14:52]   进度: +1850已处理, 累计1850真软标签, 已保存
[2026-05-02 01:15:16]     [1851] idx=2362: REAL sum=1.0 max=0.3
[2026-05-02 01:16:18]     [1852] idx=2365: REAL sum=1.0 max=0.35
[2026-05-02 01:17:33]     [1853] idx=2372: REAL sum=1.0 max=0.4
[2026-05-02 01:17:52]     [1854] idx=2389: REAL sum=1.0 max=0.35
[2026-05-02 01:18:27]     [1855] idx=2390: REAL sum=1.0 max=0.33
[2026-05-02 01:18:27]   进度: +1855已处理, 累计1855真软标签, 已保存
[2026-05-02 01:18:48]     [1856] idx=2396: REAL sum=1.0 max=0.35
[2026-05-02 01:20:14] 
[2026-05-02 01:20:14]     WARNING [1/4] JSON解析失败, content长度=0, 等待10秒后重试...
[2026-05-02 01:20:56]     [1857] idx=2401: REAL sum=1.0 max=0.3
[2026-05-02 01:21:27]     [1858] idx=2404: REAL sum=1.0 max=0.31
[2026-05-02 01:21:54]     [1859] idx=2425: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 01:22:24]     [1860] idx=2433: REAL sum=1.0 max=0.35
[2026-05-02 01:22:24]   进度: +1860已处理, 累计1860真软标签, 已保存
[2026-05-02 01:22:44]     [1861] idx=2457: REAL sum=1.0 max=0.23
[2026-05-02 01:23:09]     [1862] idx=2465: REAL sum=1.0 max=0.32
[2026-05-02 01:23:43]     [1863] idx=2475: REAL sum=1.0 max=0.27
[2026-05-02 01:24:17]     [1864] idx=2482: REAL sum=1.0 max=0.4
[2026-05-02 01:24:46]     [1865] idx=2494: REAL sum=1.0 max=0.28
[2026-05-02 01:24:46]   进度: +1865已处理, 累计1865真软标签, 已保存
[2026-05-02 01:25:26]     [1866] idx=2496: REAL sum=1.0 max=0.33
[2026-05-02 01:25:48]     [1867] idx=2505: REAL sum=1.0 max=0.28
[2026-05-02 01:26:19]     [1868] idx=2510: REAL sum=1.0 max=0.29
[2026-05-02 01:26:55]     [1869] idx=2524: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 01:27:20]     [1870] idx=2531: REAL sum=1.0 max=0.35
[2026-05-02 01:27:20]   进度: +1870已处理, 累计1870真软标签, 已保存
[2026-05-02 01:27:45]     [1871] idx=2533: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-02 01:28:25]     [1872] idx=2539: REAL sum=1.0 max=0.35
[2026-05-02 01:29:02]     [1873] idx=2548: REAL sum=1.0 max=0.35
[2026-05-02 01:29:38]     [1874] idx=2559: REAL sum=1.0 max=0.34
[2026-05-02 01:30:00]     [1875] idx=2575: REAL sum=1.0 max=0.3
[2026-05-02 01:30:00]   进度: +1875已处理, 累计1875真软标签, 已保存
[2026-05-02 01:30:28]     [1876] idx=2593: REAL sum=1.0 max=0.4
[2026-05-02 01:31:37]     [1877] idx=2599: REAL sum=1.0 max=0.27
[2026-05-02 01:32:16]     [1878] idx=2603: REAL sum=1.0 max=0.33
[2026-05-02 01:32:52]     [1879] idx=2604: REAL sum=1.0 max=0.25
[2026-05-02 01:33:30]     [1880] idx=2607: REAL sum=1.0 max=0.48
[2026-05-02 01:33:30]   进度: +1880已处理, 累计1880真软标签, 已保存
[2026-05-02 01:34:56]     [1881] idx=2623: REAL sum=1.0 max=0.25
[2026-05-02 01:35:18]     [1882] idx=2627: REAL sum=1.0 max=0.34
[2026-05-02 01:35:47]     [1883] idx=2630: REAL sum=1.0 max=0.25
[2026-05-02 01:36:31]     [1884] idx=2632: REAL sum=1.0 max=0.3
[2026-05-02 01:37:04]     [1885] idx=2634: REAL sum=1.0 max=0.4
[2026-05-02 01:37:04]   进度: +1885已处理, 累计1885真软标签, 已保存
[2026-05-02 01:37:59]     [1886] idx=2651: REAL sum=1.0 max=0.27999999999999997
[2026-05-02 01:38:30]     [1887] idx=2675: REAL sum=1.0 max=0.35
[2026-05-02 01:38:50]     [1888] idx=2677: REAL sum=1.0 max=0.35
[2026-05-02 01:39:13]     [1889] idx=2680: REAL sum=1.0 max=0.33
[2026-05-02 01:39:40]     [1890] idx=2692: REAL sum=1.0 max=0.3
[2026-05-02 01:39:40]   进度: +1890已处理, 累计1890真软标签, 已保存
[2026-05-02 01:40:37]     [1891] idx=2693: REAL sum=1.0 max=0.35
[2026-05-02 01:41:01]     [1892] idx=2700: REAL sum=1.0 max=0.55
[2026-05-02 01:41:33]     [1893] idx=2711: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 01:41:55]     [1894] idx=2713: REAL sum=1.0 max=0.35
[2026-05-02 01:42:20]     [1895] idx=2726: REAL sum=1.0 max=0.32
[2026-05-02 01:42:20]   进度: +1895已处理, 累计1895真软标签, 已保存
[2026-05-02 01:42:38]     [1896] idx=2748: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 01:43:03]     [1897] idx=2758: REAL sum=1.0 max=0.35
[2026-05-02 01:43:56]     [1898] idx=2767: REAL sum=1.0000000000000002 max=0.26000000000000006
[2026-05-02 01:44:26]     [1899] idx=2769: REAL sum=1.0 max=0.25
[2026-05-02 01:44:45]     [1900] idx=2794: REAL sum=1.0 max=0.45
[2026-05-02 01:44:45]   进度: +1900已处理, 累计1900真软标签, 已保存
[2026-05-02 01:45:14]     [1901] idx=2801: REAL sum=1.0 max=0.3
[2026-05-02 01:45:40]     [1902] idx=2827: REAL sum=1.0 max=0.38
[2026-05-02 01:45:58]     [1903] idx=2829: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-02 01:46:32]     [1904] idx=2839: REAL sum=1.0 max=0.3
[2026-05-02 01:46:45]     [1905] idx=2850: REAL sum=1.0 max=0.35
[2026-05-02 01:46:45]   进度: +1905已处理, 累计1905真软标签, 已保存
[2026-05-02 01:47:00]     [1906] idx=2857: REAL sum=1.0 max=0.31
[2026-05-02 01:47:24]     [1907] idx=2872: REAL sum=1.0 max=0.38
[2026-05-02 01:47:43]     [1908] idx=2876: REAL sum=1.0 max=0.42857142857142855
[2026-05-02 01:48:28]     [1909] idx=2888: REAL sum=1.0 max=0.35
[2026-05-02 01:49:10]     [1910] idx=2899: REAL sum=1.0 max=0.4
[2026-05-02 01:49:10]   进度: +1910已处理, 累计1910真软标签, 已保存
[2026-05-02 01:49:33]     [1911] idx=2909: REAL sum=1.0 max=0.5
[2026-05-02 01:50:01]     [1912] idx=2913: REAL sum=1.0 max=0.4
[2026-05-02 01:50:49]     [1913] idx=2923: REAL sum=1.0 max=0.3
[2026-05-02 01:51:16]     [1914] idx=2929: REAL sum=1.0 max=0.38
[2026-05-02 01:51:52]     [1915] idx=2935: REAL sum=1.0 max=0.3
[2026-05-02 01:51:52]   进度: +1915已处理, 累计1915真软标签, 已保存
[2026-05-02 01:52:33]     [1916] idx=2960: REAL sum=1.0 max=0.3
[2026-05-02 01:52:53]     [1917] idx=2984: REAL sum=1.0 max=0.42
[2026-05-02 01:53:28]     [1918] idx=2993: REAL sum=1.0 max=0.29
[2026-05-02 01:54:00]     [1919] idx=2998: REAL sum=1.0 max=0.26
[2026-05-02 01:54:27]     [1920] idx=3001: REAL sum=1.0 max=0.42
[2026-05-02 01:54:27]   进度: +1920已处理, 累计1920真软标签, 已保存
[2026-05-02 01:54:42]     [1921] idx=3008: REAL sum=1.0 max=0.35
[2026-05-02 01:55:11]     [1922] idx=3016: REAL sum=1.0 max=0.37
[2026-05-02 01:55:42]     [1923] idx=3028: REAL sum=1.0 max=0.3
[2026-05-02 01:56:08]     [1924] idx=3030: REAL sum=1.0 max=0.41
[2026-05-02 01:56:49]     [1925] idx=3035: REAL sum=1.0 max=0.35
[2026-05-02 01:56:49]   进度: +1925已处理, 累计1925真软标签, 已保存
[2026-05-02 01:57:26]     [1926] idx=3039: REAL sum=1.0 max=0.33
[2026-05-02 01:57:51]     [1927] idx=3042: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-02 01:58:48]     [1928] idx=3048: REAL sum=1.0 max=0.35
[2026-05-02 01:59:09]     [1929] idx=3052: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 01:59:33]     [1930] idx=3087: REAL sum=1.0 max=0.3
[2026-05-02 01:59:33]   进度: +1930已处理, 累计1930真软标签, 已保存
[2026-05-02 02:00:01]     [1931] idx=3094: REAL sum=1.0 max=0.28
[2026-05-02 02:00:31]     [1932] idx=3097: REAL sum=1.0 max=0.35
[2026-05-02 02:00:54]     [1933] idx=3098: REAL sum=1.0 max=0.3
[2026-05-02 02:01:31]     [1934] idx=3100: REAL sum=1.0 max=0.36
[2026-05-02 02:02:06]     [1935] idx=3109: REAL sum=1.0 max=0.3
[2026-05-02 02:02:06]   进度: +1935已处理, 累计1935真软标签, 已保存
[2026-05-02 02:02:27]     [1936] idx=3117: REAL sum=1.0 max=0.35
[2026-05-02 02:03:07]     [1937] idx=3128: REAL sum=1.0 max=0.32
[2026-05-02 02:03:46]     [1938] idx=3131: REAL sum=1.0 max=0.38
[2026-05-02 02:04:11]     [1939] idx=3133: REAL sum=1.0 max=0.3
[2026-05-02 02:04:49]     [1940] idx=3139: REAL sum=1.0 max=0.35
[2026-05-02 02:04:49]   进度: +1940已处理, 累计1940真软标签, 已保存
[2026-05-02 02:05:10]     [1941] idx=3143: REAL sum=1.0 max=0.38
[2026-05-02 02:05:40]     [1942] idx=3147: REAL sum=1.0 max=0.3
[2026-05-02 02:07:04]     [1943] idx=3149: REAL sum=1.0 max=0.3
[2026-05-02 02:07:35]     [1944] idx=3155: REAL sum=1.0 max=0.33
[2026-05-02 02:07:55]     [1945] idx=3165: REAL sum=1.0 max=0.35
[2026-05-02 02:07:55]   进度: +1945已处理, 累计1945真软标签, 已保存
[2026-05-02 02:08:18]     [1946] idx=3176: REAL sum=1.0 max=0.4
[2026-05-02 02:08:51]     [1947] idx=3177: REAL sum=1.0 max=0.5
[2026-05-02 02:09:31]     [1948] idx=3184: REAL sum=1.0 max=0.33
[2026-05-02 02:09:49]     [1949] idx=3197: REAL sum=1.0 max=0.27
[2026-05-02 02:10:18]     [1950] idx=3220: REAL sum=1.0 max=0.35
[2026-05-02 02:10:18]   进度: +1950已处理, 累计1950真软标签, 已保存
[2026-05-02 02:10:53]     [1951] idx=3227: REAL sum=0.9999999999999999 max=0.3799999999999999
[2026-05-02 02:12:15]     [1952] idx=3235: REAL sum=1.0 max=0.25
[2026-05-02 02:12:45]     [1953] idx=3237: REAL sum=1.0 max=0.35
[2026-05-02 02:13:20]     [1954] idx=3240: REAL sum=1.0 max=0.48
[2026-05-02 02:13:51]     [1955] idx=3246: REAL sum=1.0 max=0.45
[2026-05-02 02:13:51]   进度: +1955已处理, 累计1955真软标签, 已保存
[2026-05-02 02:14:25]     [1956] idx=3256: REAL sum=1.0 max=0.28
[2026-05-02 02:14:48]     [1957] idx=3258: REAL sum=1.0 max=0.33
[2026-05-02 02:15:20]     [1958] idx=3260: REAL sum=1.0 max=0.4
[2026-05-02 02:16:10]     [1959] idx=3286: REAL sum=1.0 max=0.3
[2026-05-02 02:16:30]     [1960] idx=3299: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-02 02:16:30]   进度: +1960已处理, 累计1960真软标签, 已保存
[2026-05-02 02:17:04]     [1961] idx=3300: REAL sum=1.0 max=0.35
[2026-05-02 02:17:31]     [1962] idx=3307: REAL sum=1.0 max=0.3
[2026-05-02 02:17:53]     [1963] idx=3330: REAL sum=1.0 max=0.3
[2026-05-02 02:18:15]     [1964] idx=3336: REAL sum=1.0 max=0.35
[2026-05-02 02:18:40]     [1965] idx=3345: REAL sum=1.0 max=0.42
[2026-05-02 02:18:40]   进度: +1965已处理, 累计1965真软标签, 已保存
[2026-05-02 02:19:03]     [1966] idx=3347: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 02:19:34]     [1967] idx=3352: REAL sum=1.0 max=0.39
[2026-05-02 02:20:12]     [1968] idx=3356: REAL sum=1.0 max=0.26
[2026-05-02 02:20:42]     [1969] idx=3357: REAL sum=1.0 max=0.33
[2026-05-02 02:21:27]     [1970] idx=3358: REAL sum=1.0 max=0.28
[2026-05-02 02:21:27]   进度: +1970已处理, 累计1970真软标签, 已保存
[2026-05-02 02:22:01]     [1971] idx=3369: REAL sum=1.0 max=0.34
[2026-05-02 02:22:19]     [1972] idx=3381: REAL sum=1.0 max=0.4
[2026-05-02 02:22:41]     [1973] idx=3384: REAL sum=1.0 max=0.35
[2026-05-02 02:23:04]     [1974] idx=3387: REAL sum=1.0 max=0.45
[2026-05-02 02:23:26]     [1975] idx=3391: REAL sum=1.0 max=0.33
[2026-05-02 02:23:26]   进度: +1975已处理, 累计1975真软标签, 已保存
[2026-05-02 02:24:11]     [1976] idx=3393: REAL sum=1.0 max=0.5
[2026-05-02 02:24:47]     [1977] idx=3401: REAL sum=1.0 max=0.33
[2026-05-02 02:25:06]     [1978] idx=3405: REAL sum=1.0 max=0.41
[2026-05-02 02:25:33]     [1979] idx=3420: REAL sum=1.0 max=0.43
[2026-05-02 02:25:47]     [1980] idx=3422: REAL sum=1.0 max=0.35
[2026-05-02 02:25:47]   进度: +1980已处理, 累计1980真软标签, 已保存
[2026-05-02 02:26:20]     [1981] idx=3434: REAL sum=1.0 max=0.3
[2026-05-02 02:26:44]     [1982] idx=3446: REAL sum=1.0 max=0.3
[2026-05-02 02:27:38]     [1983] idx=3461: REAL sum=1.0 max=0.3
[2026-05-02 02:28:06]     [1984] idx=3472: REAL sum=1.0 max=0.3181818181818181
[2026-05-02 02:28:28]     [1985] idx=3479: REAL sum=1.0 max=0.35
[2026-05-02 02:28:28]   进度: +1985已处理, 累计1985真软标签, 已保存
[2026-05-02 02:28:43]     [1986] idx=3490: REAL sum=1.0 max=0.4
[2026-05-02 02:29:12]     [1987] idx=3500: REAL sum=1.0 max=0.35
[2026-05-02 02:29:28]     [1988] idx=3519: REAL sum=1.0 max=0.35
[2026-05-02 02:29:54]     [1989] idx=3535: REAL sum=1.0000000000000002 max=0.5700000000000001
[2026-05-02 02:30:12]     [1990] idx=3538: REAL sum=1.0 max=0.33
[2026-05-02 02:30:12]   进度: +1990已处理, 累计1990真软标签, 已保存
[2026-05-02 02:30:39]     [1991] idx=3552: REAL sum=1.0 max=0.32
[2026-05-02 02:31:20]     [1992] idx=3560: REAL sum=1.0 max=0.38
[2026-05-02 02:31:36]     [1993] idx=3564: REAL sum=1.0 max=0.35
[2026-05-02 02:32:26]     [1994] idx=3566: REAL sum=1.0 max=0.32
[2026-05-02 02:32:39]     [1995] idx=3594: REAL sum=1.0 max=0.4
[2026-05-02 02:32:39]   进度: +1995已处理, 累计1995真软标签, 已保存
[2026-05-02 02:32:56]     [1996] idx=3608: REAL sum=1.0 max=0.35
[2026-05-02 02:33:19]     [1997] idx=3613: REAL sum=1.0 max=0.4
[2026-05-02 02:33:51]     [1998] idx=3616: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-02 02:34:13]     [1999] idx=3637: REAL sum=1.0 max=0.4
[2026-05-02 02:34:30]     [2000] idx=3675: REAL sum=1.0 max=0.36
[2026-05-02 02:34:30]   进度: +2000已处理, 累计2000真软标签, 已保存
[2026-05-02 02:34:31] 
[2026-05-02 02:34:31] 
[2026-05-02 02:34:31]   Class 5 (walking): 目标400 (0已有, 400待生成)
[2026-05-02 02:35:01]     [2001] idx=1: REAL sum=1.0 max=0.37
[2026-05-02 02:35:19]     [2002] idx=2: REAL sum=1.0 max=0.35
[2026-05-02 02:35:42]     [2003] idx=5: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-02 02:36:59]     [2004] idx=6: REAL sum=1.0 max=0.22
[2026-05-02 02:37:30]     [2005] idx=12: REAL sum=1.0 max=0.35
[2026-05-02 02:37:30]   进度: +2005已处理, 累计2005真软标签, 已保存
[2026-05-02 02:38:07]     [2006] idx=17: REAL sum=1.0 max=0.22
[2026-05-02 02:38:30]     [2007] idx=18: REAL sum=1.0 max=0.28
[2026-05-02 02:38:57]     [2008] idx=20: REAL sum=1.0 max=0.3
[2026-05-02 02:39:39]     [2009] idx=24: REAL sum=1.0 max=0.3
[2026-05-02 02:40:10]     [2010] idx=25: REAL sum=1.0 max=0.3
[2026-05-02 02:40:10]   进度: +2010已处理, 累计2010真软标签, 已保存
[2026-05-02 02:40:34]     [2011] idx=27: REAL sum=1.0 max=0.55
[2026-05-02 02:40:52]     [2012] idx=29: REAL sum=1.0 max=0.35
[2026-05-02 02:41:39]     [2013] idx=31: REAL sum=1.0 max=0.24
[2026-05-02 02:41:58]     [2014] idx=33: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 02:42:23]     [2015] idx=39: REAL sum=1.0 max=0.35
[2026-05-02 02:42:23]   进度: +2015已处理, 累计2015真软标签, 已保存
[2026-05-02 02:42:49]     [2016] idx=44: REAL sum=1.0 max=0.38
[2026-05-02 02:43:24]     [2017] idx=50: REAL sum=1.0 max=0.4
[2026-05-02 02:44:09]     [2018] idx=54: REAL sum=1.0 max=0.28
[2026-05-02 02:44:37]     [2019] idx=58: REAL sum=1.0 max=0.35
[2026-05-02 02:44:57]     [2020] idx=68: REAL sum=1.0 max=0.45
[2026-05-02 02:44:57]   进度: +2020已处理, 累计2020真软标签, 已保存
[2026-05-02 02:45:25]     [2021] idx=69: REAL sum=1.0 max=0.4
[2026-05-02 02:46:37]     [2022] idx=78: REAL sum=1.0 max=0.34
[2026-05-02 02:47:09]     [2023] idx=90: REAL sum=1.0 max=0.28
[2026-05-02 02:47:51]     [2024] idx=93: REAL sum=1.0 max=0.34
[2026-05-02 02:48:19]     [2025] idx=104: REAL sum=1.0 max=0.34
[2026-05-02 02:48:19]   进度: +2025已处理, 累计2025真软标签, 已保存
[2026-05-02 02:48:48]     [2026] idx=107: REAL sum=1.0 max=0.3
[2026-05-02 02:49:23]     [2027] idx=110: REAL sum=1.0 max=0.25
[2026-05-02 02:49:47]     [2028] idx=114: REAL sum=1.0 max=0.35
[2026-05-02 02:50:12]     [2029] idx=118: REAL sum=1.0 max=0.3
[2026-05-02 02:50:59]     [2030] idx=119: REAL sum=1.0 max=0.32
[2026-05-02 02:51:00]   进度: +2030已处理, 累计2030真软标签, 已保存
[2026-05-02 02:51:16]     [2031] idx=120: REAL sum=1.0 max=0.35
[2026-05-02 02:51:47]     [2032] idx=121: REAL sum=1.0 max=0.38
[2026-05-02 02:52:15]     [2033] idx=122: REAL sum=1.0 max=0.33
[2026-05-02 02:53:10]     [2034] idx=137: REAL sum=1.0 max=0.25
[2026-05-02 02:53:27]     [2035] idx=138: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-02 02:53:27]   进度: +2035已处理, 累计2035真软标签, 已保存
[2026-05-02 02:53:42]     [2036] idx=147: REAL sum=1.0 max=0.35
[2026-05-02 02:54:15]     [2037] idx=149: REAL sum=1.0 max=0.38
[2026-05-02 02:54:53]     [2038] idx=150: REAL sum=1.0 max=0.45
[2026-05-02 02:56:11] 
[2026-05-02 02:56:11]     WARNING [1/4] JSON解析失败, content长度=0, 等待10秒后重试...
[2026-05-02 02:56:50]     [2039] idx=154: REAL sum=1.0 max=0.42
[2026-05-02 02:57:19]     [2040] idx=157: REAL sum=1.0 max=0.33
[2026-05-02 02:57:19]   进度: +2040已处理, 累计2040真软标签, 已保存
[2026-05-02 02:57:41]     [2041] idx=158: REAL sum=1.0 max=0.34
[2026-05-02 02:58:30]     [2042] idx=164: REAL sum=1.0 max=0.33
[2026-05-02 02:59:07]     [2043] idx=176: REAL sum=1.0 max=0.3
[2026-05-02 02:59:37]     [2044] idx=177: REAL sum=1.0 max=0.42
[2026-05-02 03:00:24]     [2045] idx=179: REAL sum=1.0 max=0.28
[2026-05-02 03:00:24]   进度: +2045已处理, 累计2045真软标签, 已保存
[2026-05-02 03:01:47]     [2046] idx=188: REAL sum=1.0 max=0.25
[2026-05-02 03:03:04]     [2047] idx=193: REAL sum=1.0 max=0.4
[2026-05-02 03:03:58]     [2048] idx=194: REAL sum=1.0 max=0.3
[2026-05-02 03:04:22]     [2049] idx=198: REAL sum=1.0 max=0.3
[2026-05-02 03:05:54]     [2050] idx=201: REAL sum=1.0 max=0.3
[2026-05-02 03:05:54]   进度: +2050已处理, 累计2050真软标签, 已保存
[2026-05-02 03:06:18]     [2051] idx=212: REAL sum=1.0 max=0.38
[2026-05-02 03:06:42]     [2052] idx=214: REAL sum=1.0 max=0.35
[2026-05-02 03:07:14]     [2053] idx=218: REAL sum=1.0 max=0.38
[2026-05-02 03:07:29]     [2054] idx=221: REAL sum=1.0 max=0.35
[2026-05-02 03:07:52]     [2055] idx=222: REAL sum=1.0 max=0.35
[2026-05-02 03:07:52]   进度: +2055已处理, 累计2055真软标签, 已保存
[2026-05-02 03:08:09]     [2056] idx=227: REAL sum=1.0 max=0.33
[2026-05-02 03:09:13]     [2057] idx=233: REAL sum=1.0 max=0.25
[2026-05-02 03:10:11]     [2058] idx=234: REAL sum=1.0 max=0.35
[2026-05-02 03:10:57]     [2059] idx=241: REAL sum=1.0 max=0.30000000000000004
[2026-05-02 03:11:34]     [2060] idx=260: REAL sum=1.0 max=0.31
[2026-05-02 03:11:34]   进度: +2060已处理, 累计2060真软标签, 已保存
[2026-05-02 03:12:05]     [2061] idx=262: REAL sum=1.0 max=0.47
[2026-05-02 03:12:46]     [2062] idx=263: REAL sum=1.0 max=0.32
[2026-05-02 03:13:15]     [2063] idx=266: REAL sum=1.0 max=0.3
[2026-05-02 03:13:31]     [2064] idx=270: REAL sum=1.0 max=0.32
[2026-05-02 03:14:13]     [2065] idx=276: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-02 03:14:13]   进度: +2065已处理, 累计2065真软标签, 已保存
[2026-05-02 03:14:38]     [2066] idx=279: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-02 03:15:01]     [2067] idx=284: REAL sum=1.0 max=0.4
[2026-05-02 03:15:25]     [2068] idx=286: REAL sum=1.0 max=0.48
[2026-05-02 03:16:01]     [2069] idx=290: REAL sum=1.0 max=0.46
[2026-05-02 03:16:23]     [2070] idx=291: REAL sum=1.0 max=0.3
[2026-05-02 03:16:23]   进度: +2070已处理, 累计2070真软标签, 已保存
[2026-05-02 03:16:41]     [2071] idx=297: REAL sum=1.0 max=0.28
[2026-05-02 03:17:10]     [2072] idx=298: REAL sum=1.0 max=0.4
[2026-05-02 03:17:35]     [2073] idx=300: REAL sum=1.0 max=0.3
[2026-05-02 03:18:05]     [2074] idx=306: REAL sum=1.0 max=0.27
[2026-05-02 03:18:22]     [2075] idx=307: REAL sum=1.0 max=0.35
[2026-05-02 03:18:22]   进度: +2075已处理, 累计2075真软标签, 已保存
[2026-05-02 03:18:42]     [2076] idx=309: REAL sum=1.0 max=0.4
[2026-05-02 03:19:46]     [2077] idx=310: REAL sum=1.0 max=0.38
[2026-05-02 03:20:11]     [2078] idx=314: REAL sum=1.0 max=0.3
[2026-05-02 03:20:51]     [2079] idx=326: REAL sum=1.0 max=0.28
[2026-05-02 03:21:28]     [2080] idx=330: REAL sum=1.0 max=0.3
[2026-05-02 03:21:28]   进度: +2080已处理, 累计2080真软标签, 已保存
[2026-05-02 03:22:02]     [2081] idx=332: REAL sum=1.0 max=0.3
[2026-05-02 03:22:27]     [2082] idx=337: REAL sum=1.0 max=0.35
[2026-05-02 03:22:44]     [2083] idx=339: REAL sum=1.0 max=0.38
[2026-05-02 03:24:04]     [2084] idx=340: REAL sum=1.0 max=0.3
[2026-05-02 03:24:28]     [2085] idx=341: REAL sum=1.0 max=0.38
[2026-05-02 03:24:28]   进度: +2085已处理, 累计2085真软标签, 已保存
[2026-05-02 03:25:31]     [2086] idx=342: REAL sum=1.0000000000000002 max=0.20000000000000004
[2026-05-02 03:25:53]     [2087] idx=345: REAL sum=1.0 max=0.3
[2026-05-02 03:26:09]     [2088] idx=347: REAL sum=1.0 max=0.55
[2026-05-02 03:27:37]     [2089] idx=350: REAL sum=1.0 max=0.3
[2026-05-02 03:28:13]     [2090] idx=353: REAL sum=1.0 max=0.28
[2026-05-02 03:28:13]   进度: +2090已处理, 累计2090真软标签, 已保存
[2026-05-02 03:29:25]     [2091] idx=361: REAL sum=1.0 max=0.3
[2026-05-02 03:29:48]     [2092] idx=362: REAL sum=1.0 max=0.38
[2026-05-02 03:30:23]     [2093] idx=364: REAL sum=1.0 max=0.3
[2026-05-02 03:30:49]     [2094] idx=366: REAL sum=1.0 max=0.34
[2026-05-02 03:31:22]     [2095] idx=374: REAL sum=1.0 max=0.3
[2026-05-02 03:31:22]   进度: +2095已处理, 累计2095真软标签, 已保存
[2026-05-02 03:31:37]     [2096] idx=378: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-02 03:32:06]     [2097] idx=379: REAL sum=1.0 max=0.25
[2026-05-02 03:32:31]     [2098] idx=381: REAL sum=1.0 max=0.33
[2026-05-02 03:32:56]     [2099] idx=383: REAL sum=0.9999999999999998 max=0.35999999999999993
[2026-05-02 03:33:24]     [2100] idx=387: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-02 03:33:24]   进度: +2100已处理, 累计2100真软标签, 已保存
[2026-05-02 03:33:47]     [2101] idx=392: REAL sum=1.0 max=0.35
[2026-05-02 03:34:31]     [2102] idx=394: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-02 03:35:06]     [2103] idx=401: REAL sum=0.9999999999999999 max=0.32999999999999996
[2026-05-02 03:35:32]     [2104] idx=402: REAL sum=1.0 max=0.35
[2026-05-02 03:35:58]     [2105] idx=403: REAL sum=1.0 max=0.4
[2026-05-02 03:35:58]   进度: +2105已处理, 累计2105真软标签, 已保存
[2026-05-02 03:36:33]     [2106] idx=407: REAL sum=1.0 max=0.3
[2026-05-02 03:37:08]     [2107] idx=408: REAL sum=1.0 max=0.3
[2026-05-02 03:37:30]     [2108] idx=409: REAL sum=1.0 max=0.28
[2026-05-02 03:38:04]     [2109] idx=415: REAL sum=1.0 max=0.35
[2026-05-02 03:38:32]     [2110] idx=422: REAL sum=1.0 max=0.32
[2026-05-02 03:38:32]   进度: +2110已处理, 累计2110真软标签, 已保存
[2026-05-02 03:39:04]     [2111] idx=429: REAL sum=1.0000000000000002 max=0.23000000000000004
[2026-05-02 03:39:33]     [2112] idx=430: REAL sum=1.0 max=0.38
[2026-05-02 03:40:23]     [2113] idx=431: REAL sum=1.0 max=0.33
[2026-05-02 03:40:56]     [2114] idx=435: REAL sum=1.0 max=0.33
[2026-05-02 03:41:27]     [2115] idx=441: REAL sum=1.0 max=0.3
[2026-05-02 03:41:27]   进度: +2115已处理, 累计2115真软标签, 已保存
[2026-05-02 03:42:48]     [2116] idx=445: REAL sum=1.0 max=0.3
[2026-05-02 03:43:11]     [2117] idx=447: REAL sum=1.0 max=0.28
[2026-05-02 03:43:40]     [2118] idx=449: REAL sum=1.0 max=0.33
[2026-05-02 03:44:30]     [2119] idx=459: REAL sum=1.0 max=0.3
[2026-05-02 03:44:54]     [2120] idx=470: REAL sum=1.0 max=0.44
[2026-05-02 03:44:54]   进度: +2120已处理, 累计2120真软标签, 已保存
[2026-05-02 03:45:29]     [2121] idx=479: REAL sum=1.0 max=0.46
[2026-05-02 03:45:53]     [2122] idx=483: REAL sum=1.0 max=0.38
[2026-05-02 03:46:58]     [2123] idx=485: REAL sum=1.0 max=0.3
[2026-05-02 03:47:14]     [2124] idx=487: REAL sum=1.0 max=0.22
[2026-05-02 03:47:38]     [2125] idx=490: REAL sum=1.0 max=0.3
[2026-05-02 03:47:38]   进度: +2125已处理, 累计2125真软标签, 已保存
[2026-05-02 03:47:59]     [2126] idx=492: REAL sum=1.0 max=0.45
