object address  : 0x7f6211694580
[2026-05-01 17:25:08]     [878] idx=904: REAL sum=1.0 max=0.5
[2026-05-01 17:25:48]     [879] idx=916: REAL sum=1.0 max=0.45
[2026-05-01 17:27:03]     [880] idx=931: REAL sum=1.0 max=0.45
[2026-05-01 17:27:03]   进度: +880已处理, 累计880真软标签, 已保存
[2026-05-01 17:27:30]     [881] idx=937: REAL sum=1.0 max=0.45
[2026-05-01 17:27:58]     [882] idx=939: REAL sum=1.0 max=0.45
[2026-05-01 17:28:40]     [883] idx=960: REAL sum=1.0 max=0.35
[2026-05-01 17:29:10]     [884] idx=963: REAL sum=1.0 max=0.6
[2026-05-01 17:29:35]     [885] idx=967: REAL sum=1.0 max=0.38
[2026-05-01 17:29:35]   进度: +885已处理, 累计885真软标签, 已保存
[2026-05-01 17:31:02]     [886] idx=969: REAL sum=1.0 max=0.45
[2026-05-01 17:31:41]     [887] idx=973: REAL sum=1.0 max=0.45
[2026-05-01 17:32:04]     [888] idx=977: REAL sum=1.0 max=0.45
[2026-05-01 17:32:38]     [889] idx=978: REAL sum=1.0 max=0.45
[2026-05-01 17:33:02]     [890] idx=996: REAL sum=1.0 max=0.45
[2026-05-01 17:33:02]   进度: +890已处理, 累计890真软标签, 已保存
[2026-05-01 17:33:23]     [891] idx=999: REAL sum=1.0 max=0.45
[2026-05-01 17:34:09]     [892] idx=1002: REAL sum=1.0 max=0.45
[2026-05-01 17:34:47]     [893] idx=1004: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 17:36:15]     [894] idx=1017: REAL sum=1.0 max=0.55
[2026-05-01 17:36:51]     [895] idx=1020: REAL sum=1.0 max=0.5
[2026-05-01 17:36:51]   进度: +895已处理, 累计895真软标签, 已保存
[2026-05-01 17:37:28]     [896] idx=1025: REAL sum=1.0 max=0.48
[2026-05-01 17:38:01]     [897] idx=1039: REAL sum=1.0 max=0.6
[2026-05-01 17:38:02] 
[2026-05-01 17:38:02] 
[2026-05-01 17:38:02]   Class 4 (jogging): 目标89 (0已有, 89待生成)
[2026-05-01 17:38:26]     [898] idx=11: REAL sum=1.0 max=0.45
[2026-05-01 17:38:58]     [899] idx=13: REAL sum=1.0 max=0.5
[2026-05-01 17:39:35]     [900] idx=56: REAL sum=1.0 max=0.52
[2026-05-01 17:39:35]   进度: +900已处理, 累计900真软标签, 已保存
[2026-05-01 17:40:02]     [901] idx=66: REAL sum=1.0 max=0.5
[2026-05-01 17:40:34]     [902] idx=79: REAL sum=1.0 max=0.43
[2026-05-01 17:41:10]     [903] idx=84: REAL sum=1.0 max=0.44
[2026-05-01 17:41:33]     [904] idx=103: REAL sum=1.0 max=0.4
[2026-05-01 17:42:16]     [905] idx=105: REAL sum=1.0 max=0.58
[2026-05-01 17:42:16]   进度: +905已处理, 累计905真软标签, 已保存
[2026-05-01 17:42:56]     [906] idx=123: REAL sum=1.0 max=0.48
[2026-05-01 17:43:33]     [907] idx=133: REAL sum=1.0 max=0.45
[2026-05-01 17:44:02]     [908] idx=150: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:44:42]     [909] idx=171: REAL sum=1.0 max=0.4
[2026-05-01 17:45:28]     [910] idx=173: REAL sum=1.0 max=0.66
[2026-05-01 17:45:28]   进度: +910已处理, 累计910真软标签, 已保存
[2026-05-01 17:45:53]     [911] idx=198: REAL sum=1.0 max=0.5
[2026-05-01 17:46:17]     [912] idx=199: REAL sum=1.0 max=0.5
[2026-05-01 17:46:42]     [913] idx=205: REAL sum=1.0 max=0.55
[2026-05-01 17:47:11]     [914] idx=208: REAL sum=1.0 max=0.55
[2026-05-01 17:47:39]     [915] idx=209: REAL sum=1.0 max=0.45
[2026-05-01 17:47:39]   进度: +915已处理, 累计915真软标签, 已保存
[2026-05-01 17:48:15]     [916] idx=238: REAL sum=1.0 max=0.5
[2026-05-01 17:48:42]     [917] idx=239: REAL sum=1.0 max=0.5
[2026-05-01 17:49:12]     [918] idx=242: REAL sum=1.0 max=0.66
[2026-05-01 17:49:48]     [919] idx=243: REAL sum=1.0 max=0.45
[2026-05-01 17:50:53]     [920] idx=249: REAL sum=1.0 max=0.45
[2026-05-01 17:50:53]   进度: +920已处理, 累计920真软标签, 已保存
[2026-05-01 17:51:18]     [921] idx=272: REAL sum=1.0 max=0.4
[2026-05-01 17:51:53]     [922] idx=274: REAL sum=1.0 max=0.42
[2026-05-01 17:52:33]     [923] idx=281: REAL sum=1.0 max=0.4
[2026-05-01 17:53:04]     [924] idx=290: REAL sum=1.0 max=0.48
[2026-05-01 17:53:50]     [925] idx=325: REAL sum=1.0 max=0.55
[2026-05-01 17:53:50]   进度: +925已处理, 累计925真软标签, 已保存
[2026-05-01 17:54:28]     [926] idx=329: REAL sum=1.0 max=0.6
[2026-05-01 17:54:50]     [927] idx=337: REAL sum=1.0 max=0.5
[2026-05-01 17:55:18]     [928] idx=346: REAL sum=1.0 max=0.53
[2026-05-01 17:55:42]     [929] idx=358: REAL sum=1.0 max=0.45
[2026-05-01 17:56:08]     [930] idx=370: REAL sum=1.0 max=0.45
[2026-05-01 17:56:08]   进度: +930已处理, 累计930真软标签, 已保存
[2026-05-01 17:56:26]     [931] idx=380: REAL sum=1.0 max=0.45
[2026-05-01 17:56:59]     [932] idx=381: REAL sum=1.0 max=0.43
[2026-05-01 17:57:39]     [933] idx=400: REAL sum=1.0 max=0.35
[2026-05-01 17:58:05]     [934] idx=403: REAL sum=1.0 max=0.5
[2026-05-01 17:58:27]     [935] idx=413: REAL sum=1.0 max=0.6
[2026-05-01 17:58:27]   进度: +935已处理, 累计935真软标签, 已保存
[2026-05-01 17:58:53]     [936] idx=430: REAL sum=1.0 max=0.45
[2026-05-01 17:59:38]     [937] idx=435: REAL sum=1.0 max=0.4
[2026-05-01 18:00:04]     [938] idx=444: REAL sum=1.0 max=0.5
[2026-05-01 18:00:32]     [939] idx=445: REAL sum=1.0 max=0.45
[2026-05-01 18:00:53]     [940] idx=450: REAL sum=1.0 max=0.5
[2026-05-01 18:00:53]   进度: +940已处理, 累计940真软标签, 已保存
[2026-05-01 18:01:40]     [941] idx=452: REAL sum=1.0 max=0.45
[2026-05-01 18:02:39]     [942] idx=457: REAL sum=1.0 max=0.4
[2026-05-01 18:03:19]     [943] idx=464: REAL sum=1.0 max=0.55
[2026-05-01 18:03:52]     [944] idx=480: REAL sum=1.0 max=0.45
[2026-05-01 18:04:35]     [945] idx=481: REAL sum=1.0 max=0.6
[2026-05-01 18:04:35]   进度: +945已处理, 累计945真软标签, 已保存
[2026-05-01 18:05:24]     [946] idx=488: REAL sum=1.0 max=0.5
[2026-05-01 18:05:52]     [947] idx=495: REAL sum=1.0 max=0.45
[2026-05-01 18:06:36]     [948] idx=498: REAL sum=1.0 max=0.48
[2026-05-01 18:07:09]     [949] idx=499: REAL sum=1.0 max=0.6
[2026-05-01 18:07:39]     [950] idx=501: REAL sum=1.0 max=0.4
[2026-05-01 18:07:39]   进度: +950已处理, 累计950真软标签, 已保存
[2026-05-01 18:08:09]     [951] idx=506: REAL sum=1.0 max=0.45
[2026-05-01 18:08:47]     [952] idx=507: REAL sum=1.0 max=0.5
[2026-05-01 18:10:09]     [953] idx=509: REAL sum=1.0 max=0.55
[2026-05-01 18:10:57]     [954] idx=518: REAL sum=1.0 max=0.5
[2026-05-01 18:11:22]     [955] idx=527: REAL sum=1.0 max=0.45
[2026-05-01 18:11:22]   进度: +955已处理, 累计955真软标签, 已保存
[2026-05-01 18:11:39]     [956] idx=536: REAL sum=1.0 max=0.45
[2026-05-01 18:12:09]     [957] idx=541: REAL sum=1.0 max=0.5
[2026-05-01 18:12:44]     [958] idx=543: REAL sum=1.0 max=0.45
[2026-05-01 18:13:15]     [959] idx=559: REAL sum=1.0 max=0.45
[2026-05-01 18:13:57]     [960] idx=576: REAL sum=1.0 max=0.47
[2026-05-01 18:13:57]   进度: +960已处理, 累计960真软标签, 已保存
[2026-05-01 18:14:17]     [961] idx=579: REAL sum=1.0 max=0.45
[2026-05-01 18:14:54]     [962] idx=584: REAL sum=1.0 max=0.45
[2026-05-01 18:15:18]     [963] idx=587: REAL sum=1.0 max=0.45
[2026-05-01 18:15:57]     [964] idx=599: REAL sum=1.0 max=0.55
[2026-05-01 18:16:52]     [965] idx=628: REAL sum=1.0 max=0.45
[2026-05-01 18:16:52]   进度: +965已处理, 累计965真软标签, 已保存
[2026-05-01 18:17:18]     [966] idx=629: REAL sum=1.0 max=0.55
[2026-05-01 18:17:44]     [967] idx=635: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 18:18:04]     [968] idx=644: REAL sum=1.0 max=0.5
[2026-05-01 18:18:58]     [969] idx=646: REAL sum=1.0 max=0.5
[2026-05-01 18:19:31]     [970] idx=666: REAL sum=1.0 max=0.45
[2026-05-01 18:19:31]   进度: +970已处理, 累计970真软标签, 已保存
[2026-05-01 18:20:09]     [971] idx=670: REAL sum=1.0 max=0.45
[2026-05-01 18:21:19]     [972] idx=673: REAL sum=1.0 max=0.38
[2026-05-01 18:22:06]     [973] idx=694: REAL sum=1.0 max=0.3
[2026-05-01 18:22:29]     [974] idx=701: REAL sum=1.0 max=0.55
[2026-05-01 18:23:01]     [975] idx=716: REAL sum=1.0 max=0.45
[2026-05-01 18:23:01]   进度: +975已处理, 累计975真软标签, 已保存
[2026-05-01 18:23:21]     [976] idx=741: REAL sum=1.0 max=0.45
[2026-05-01 18:24:13]     [977] idx=771: REAL sum=1.0 max=0.45
[2026-05-01 18:24:44]     [978] idx=798: REAL sum=1.0 max=0.5
[2026-05-01 18:25:18]     [979] idx=825: REAL sum=1.0 max=0.55
[2026-05-01 18:25:54]     [980] idx=830: REAL sum=1.0 max=0.8
[2026-05-01 18:25:54]   进度: +980已处理, 累计980真软标签, 已保存
[2026-05-01 18:26:43]     [981] idx=864: REAL sum=1.0 max=0.46
[2026-05-01 18:27:23]     [982] idx=874: REAL sum=1.0 max=0.5
[2026-05-01 18:27:42]     [983] idx=902: REAL sum=1.0 max=0.43
[2026-05-01 18:28:12]     [984] idx=908: REAL sum=1.0 max=0.45
[2026-05-01 18:28:35]     [985] idx=913: REAL sum=1.0 max=0.45
[2026-05-01 18:28:35]   进度: +985已处理, 累计985真软标签, 已保存
[2026-05-01 18:29:21]     [986] idx=915: REAL sum=1.0 max=0.5
[2026-05-01 18:29:22] 
